Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block
Rule 2     lugstat2 -> vars
Rule 3     lugstat2 -> empty
Rule 4     lugstat3 -> modules
Rule 5     lugstat3 -> modules lugstat3
Rule 6     lugstat3 -> empty
Rule 7     vars -> VAR vars3 COLON tipo SCOLON vars4
Rule 8     vars1 -> CTEI COMMA vars1
Rule 9     vars1 -> CTEI empty
Rule 10    vars1 -> empty
Rule 11    vars2 -> LCOR vars1 RCOR vars2
Rule 12    vars2 -> empty
Rule 13    vars3 -> ID COMMA vars3
Rule 14    vars3 -> ID vars2
Rule 15    vars4 -> vars3
Rule 16    vars4 -> empty
Rule 17    modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block
Rule 18    modules2 -> vars
Rule 19    modules2 -> empty
Rule 20    block -> OBRACKET block2 CBRACKET
Rule 21    block2 -> estatuto
Rule 22    block2 -> estatuto block2
Rule 23    block2 -> empty
Rule 24    tipo -> INT
Rule 25    tipo -> BOOL
Rule 26    tipo -> DOUBLE
Rule 27    tipo -> STRING
Rule 28    tipo -> CHAR
Rule 29    estatuto -> asign
Rule 30    estatuto -> cond
Rule 31    estatuto -> escrt
Rule 32    estatuto -> plot
Rule 33    estatuto -> count
Rule 34    estatuto -> countif
Rule 35    estatuto -> metodos
Rule 36    asign -> ID asign2 EQUALS expresion SCOLON
Rule 37    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 38    asign2 -> LCOR expresion RCOR asign2
Rule 39    asign2 -> LCOR CTEI RCOR asign2
Rule 40    asign2 -> empty
Rule 41    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 42    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 43    escrt -> PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON
Rule 44    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 45    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 46    escrt2 -> COMMA escrt3
Rule 47    escrt2 -> empty
Rule 48    escrt3 -> ID escrt2
Rule 49    escrt3 -> ID
Rule 50    escrt3 -> STRING escrt2 escrt2
Rule 51    cond -> IF OPAREN expresion CPAREN block SCOLON
Rule 52    cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON
Rule 53    count -> COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON
Rule 54    countif -> COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON
Rule 55    plot -> PLOT OPAREN func CPAREN SCOLON
Rule 56    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 57    plot2 -> LCOR plot3 COMMA plot3 RCOR plot2
Rule 58    plot2 -> LCOR plot3 COMMA plot3 RCOR
Rule 59    plot3 -> CTEI
Rule 60    plot3 -> CTED
Rule 61    func -> X EQUALS exp func2 SCOLON
Rule 62    func -> Y EQUALS exp func2 SCOLON
Rule 63    func2 -> func
Rule 64    func2 -> empty
Rule 65    expresion -> exp
Rule 66    expresion -> RELOP exp
Rule 67    exp -> termino
Rule 68    exp -> termino PLUS exp
Rule 69    exp -> termino MINUS exp
Rule 70    termino -> factor
Rule 71    termino -> factor MULT termino
Rule 72    termino -> factor DIV termino
Rule 73    factor -> PLUS varcte
Rule 74    factor -> MINUS varcte
Rule 75    factor -> OPAREN expresion CPAREN
Rule 76    varcte -> ID
Rule 77    varcte -> NUMBER
Rule 78    varcte -> DOUBLE
Rule 79    metodos -> MEAN OPAREN metodos2 CPAREN SCOLON
Rule 80    metodos -> MEDIAN OPAREN metodos2 CPAREN SCOLON
Rule 81    metodos -> MODE OPAREN metodos2 CPAREN SCOLON
Rule 82    metodos -> STDV OPAREN metodos2 CPAREN SCOLON
Rule 83    metodos -> KMEANS OPAREN metodos2 CPAREN SCOLON
Rule 84    metodos -> REF OPAREN metodos2 CPAREN SCOLON
Rule 85    metodos -> RREF OPAREN metodos2 CPAREN SCOLON
Rule 86    metodos -> MONT OPAREN metodos2 CPAREN SCOLON
Rule 87    metodos -> DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON
Rule 88    metodos -> DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON
Rule 89    metodos -> DPOI OPAREN ID COMMA ID CPAREN SCOLON
Rule 90    metodos -> TRANSPOSE OPAREN metodos2 CPAREN SCOLON
Rule 91    metodos -> INVERSE OPAREN metodos2 CPAREN SCOLON
Rule 92    metodos -> ROTATE OPAREN metodos2 CPAREN SCOLON
Rule 93    metodos2 -> ID
Rule 94    metodos2 -> metodos3
Rule 95    metodos3 -> LCOR metodos4 RCOR metodos3
Rule 96    metodos3 -> LCOR metodos4 RCOR
Rule 97    metodos4 -> CTEI COMMA metodos4
Rule 98    metodos4 -> CTEI COMMA
Rule 99    metodos4 -> CTED COMMA metodos4
Rule 100   metodos4 -> CTED COMMA
Rule 101   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 25
CBRACKET             : 20
CHAR                 : 28
CHARACTER            : 
COLON                : 7 17
COMMA                : 8 13 46 53 53 54 54 54 57 58 87 87 88 88 89 97 98 99 100
COMMENT              : 
COUNT                : 53
COUNTIF              : 54
CPAREN               : 17 41 42 43 44 45 51 52 53 55 56 75 79 80 81 82 83 84 85 86 87 88 89 90 91 92
CTED                 : 60 99 100
CTEI                 : 8 9 39 53 53 54 54 59 97 98
DBERN                : 88
DERL                 : 87
DIFF                 : 
DIV                  : 72
DOUBLE               : 26 78
DPOI                 : 89
ELSE                 : 52
EQ                   : 
EQUALS               : 36 37 61 62
FUNC                 : 17
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 13 14 17 36 37 37 43 44 48 49 53 54 76 87 87 87 88 88 88 89 89 93
IF                   : 51 52
INT                  : 24
INTEGER              : 
INVERSE              : 91
KMEANS               : 83
LCOR                 : 11 38 39 57 58 95 96
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 79
MEDIAN               : 80
MINUS                : 69 74
MODE                 : 81
MONT                 : 86
MULT                 : 71
NUMBER               : 77
NUMERIC              : 
OBRACKET             : 20
OPAREN               : 17 41 42 43 44 45 51 52 53 54 54 55 56 75 79 80 81 82 83 84 85 86 87 88 89 90 91 92
OR                   : 
PER                  : 
PLOT                 : 55 56
PLUS                 : 68 73
PRINT                : 41 42 43 44 45
PROGRAM              : 
QUOTE                : 43 43
RCOR                 : 11 38 39 57 58 95 96
REF                  : 84
RELOP                : 66
ROTATE               : 92
RREF                 : 85
SCOLON               : 1 7 36 37 41 42 43 44 45 51 52 53 54 55 56 61 62 79 80 81 82 83 84 85 86 87 88 89 90 91 92
STDV                 : 82
STRING               : 27 45 50
TIPO                 : 
TRANSPOSE            : 90
VAR                  : 7
X                    : 61
XYFUNCTION           : 
Y                    : 62
error                : 

Nonterminals, with rules where they appear

asign                : 29
asign2               : 36 37 37 38 39
block                : 1 17 51 52 52
block2               : 20 22
cond                 : 30 54
count                : 33
countif              : 34
empty                : 3 6 9 10 12 16 19 23 40 47 64
escrt                : 31
escrt2               : 44 48 50 50
escrt3               : 46
estatuto             : 21 22
exp                  : 61 62 65 66 68 69
expresion            : 36 38 41 51 52 75
factor               : 70 71 72
func                 : 55 63
func2                : 61 62
lugstat              : 0
lugstat2             : 1
lugstat3             : 1 5
metodos              : 35
metodos2             : 79 80 81 82 83 84 85 86 90 91 92
metodos3             : 94 95
metodos4             : 95 96 97 99
modules              : 4 5
modules2             : 17 17
plot                 : 32
plot2                : 56 57
plot3                : 57 57 58 58
termino              : 67 68 69 71 72
tipo                 : 7 17
varcte               : 73 74
vars                 : 2 18
vars1                : 8 11
vars2                : 11 14
vars3                : 7 13 15
vars4                : 7

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . lugstat2 lugstat3 block
    (2) lugstat2 -> . vars
    (3) lugstat2 -> . empty
    (7) vars -> . VAR vars3 COLON tipo SCOLON vars4
    (101) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 101 (empty -> .)
    OBRACKET        reduce using rule 101 (empty -> .)

    lugstat2                       shift and go to state 5
