Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    FUNC
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block
Rule 2     addmain -> empty
Rule 3     lugstat2 -> vars
Rule 4     lugstat2 -> empty
Rule 5     lugstat3 -> modules
Rule 6     lugstat3 -> modules lugstat3
Rule 7     lugstat3 -> empty
Rule 8     vars -> VAR vars1
Rule 9     vars1 -> ID COMMA vars1
Rule 10    vars1 -> ID COLON tipo SCOLON lugstat2
Rule 11    vars1 -> ID asign2 COLON tipo SCOLON
Rule 12    vars1 -> ID asign2 COMMA vars1
Rule 13    savename -> empty
Rule 14    addfunction -> empty
Rule 15    modules2 -> vars
Rule 16    modules2 -> empty
Rule 17    block -> OBRACKET block2 CBRACKET
Rule 18    block2 -> estatuto
Rule 19    block2 -> estatuto block2
Rule 20    block2 -> empty
Rule 21    tipo -> INT
Rule 22    tipo -> BOOL
Rule 23    tipo -> DOUBLE
Rule 24    tipo -> STRING
Rule 25    tipo -> CHAR
Rule 26    estatuto -> asign
Rule 27    estatuto -> cond
Rule 28    estatuto -> escrt
Rule 29    estatuto -> plot
Rule 30    estatuto -> count
Rule 31    estatuto -> countif
Rule 32    estatuto -> metodos
Rule 33    asign -> ID EQUALS expresion SCOLON
Rule 34    asign -> ID EQUALS ID SCOLON
Rule 35    asign -> ID EQUALS ID asign2 SCOLON
Rule 36    asign -> ID asign2 EQUALS ID SCOLON
Rule 37    asign -> ID asign2 EQUALS expresion SCOLON
Rule 38    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 39    asign2 -> LCOR expresion RCOR asign3
Rule 40    asign2 -> LCOR varcte RCOR asign3
Rule 41    asign3 -> LCOR expresion RCOR
Rule 42    asign3 -> LCOR varcte RCOR
Rule 43    asign3 -> empty
Rule 44    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 45    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 46    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 47    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 48    escrt2 -> COMMA escrt3
Rule 49    escrt2 -> empty
Rule 50    escrt3 -> ID escrt2
Rule 51    escrt3 -> ID
Rule 52    escrt3 -> STRING escrt2 escrt2
Rule 53    cond -> IF OPAREN expresion CPAREN block SCOLON
Rule 54    cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON
Rule 55    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 56    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 57    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 58    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 59    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 60    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 61    plot2 -> empty
Rule 62    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 63    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 64    xyfunc -> empty
Rule 65    expresion -> exp
Rule 66    expresion -> expresion RELOP exp
Rule 67    exp -> termino
Rule 68    exp -> termino PLUS exp
Rule 69    exp -> termino MINUS exp
Rule 70    termino -> factor
Rule 71    termino -> factor MULT termino
Rule 72    termino -> factor DIV termino
Rule 73    factor -> OPAREN expresion CPAREN
Rule 74    factor -> varcte
Rule 75    varcte -> ID
Rule 76    varcte -> ID asign2
Rule 77    varcte -> NUMERIC
Rule 78    varcte -> NUMBER
Rule 79    metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 80    metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 81    metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 82    metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 83    metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 84    metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 85    metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 86    metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 87    metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 88    metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 89    metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 90    metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 91    metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 92    metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 93    expfunc -> ID COMMA ID COMMA ID
Rule 94    expfunc -> varcte COMMA varcte COMMA varcte
Rule 95    expfunc2 -> ID COMMA ID
Rule 96    expfunc2 -> varcte COMMA varcte
Rule 97    mmmfunc -> ID
Rule 98    mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 99    mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 100   mmmfunc -> empty
Rule 101   mmmarray -> varcte
Rule 102   mmmarray -> varcte COMMA mmmarray
Rule 103   mmmarray -> empty
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 22
CBRACKET             : 17 98 99
CHAR                 : 25
CHARACTER            : 
COLON                : 10 11
COMMA                : 9 12 48 55 55 56 56 56 59 60 60 83 93 93 94 94 95 96 99 102
COMMENT              : 
COUNT                : 55
COUNTIF              : 56
CPAREN               : 44 45 46 47 53 54 55 56 57 58 73 79 80 81 82 83 84 85 86 87 88 89 90 91 92
CTED                 : 
CTEI                 : 
DBERN                : 85
DERL                 : 84
DIFF                 : 
DIV                  : 72
DOUBLE               : 23
DPOI                 : 86
ELSE                 : 54
EQ                   : 
EQUALS               : 33 34 35 36 37 38 62 63
FUNC                 : 
FX                   : 62
FY                   : 63
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 9 10 11 12 33 34 34 35 35 36 36 37 38 38 46 50 51 55 56 75 76 93 93 93 95 95 97
IF                   : 53 54
INT                  : 21
INTEGER              : 
INVERSE              : 88
KMEANS               : 83
LCOR                 : 39 40 41 42 59 60
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 79
MEDIAN               : 80
MINUS                : 69
MODE                 : 81
MONT                 : 92
MULT                 : 71
NUMBER               : 78
NUMERIC              : 77
OBRACKET             : 17 98 99
OPAREN               : 44 45 46 47 53 54 55 56 57 58 73 79 80 81 82 83 84 85 86 87 88 89 90 91 92
OR                   : 
PER                  : 
PLOT                 : 57 58
PLUS                 : 68
PRINT                : 44 45 46 47
QUOTE                : 
RCOR                 : 39 40 41 42 59 60
REF                  : 90
RELOP                : 66
ROTATE               : 89
RREF                 : 91
SCOLON               : 1 10 11 33 34 35 36 37 38 44 45 46 47 53 54 55 56 57 58 62 63 79 80 81 82 83 84 85 86 87 88 89 90 91 92
STDV                 : 82
STRING               : 24 47 52
TIPO                 : 
TRANSPOSE            : 87
VAR                  : 8
error                : 

Nonterminals, with rules where they appear

addfunction          : 
addmain              : 1
asign                : 26
asign2               : 11 12 35 36 37 38 38 76
asign3               : 39 40
block                : 1 53 54 54
block2               : 17 19
cond                 : 27 56
count                : 30
countif              : 31
empty                : 2 4 7 13 14 16 20 43 49 61 64 100 103
escrt                : 28
escrt2               : 46 50 52 52
escrt3               : 48
estatuto             : 18 19
exp                  : 62 63 65 66 68 69
expfunc              : 84 85
expfunc2             : 86
expresion            : 33 37 39 41 44 53 54 66 73
factor               : 70 71 72
lugstat              : 0
lugstat2             : 1 10
lugstat3             : 1 6
metodos              : 32
mmmarray             : 98 99 102
mmmfunc              : 79 80 81 82 83 87 88 89 90 91 92 99
modules              : 5 6
modules2             : 
plot                 : 29
plot2                : 58 60
savename             : 
termino              : 67 68 69 71 72
tipo                 : 10 11
varcte               : 40 42 55 55 56 56 59 59 60 60 74 83 94 94 94 96 96 101 102
vars                 : 3 15
vars1                : 8 9 12
xyfunc               : 57 62 63

