Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    PER
    LESSTHAN
    QUOTE
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    CTED
    CTEI
    OR

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block
Rule 2     lugstat2 -> vars
Rule 3     lugstat2 -> empty
Rule 4     lugstat3 -> modules
Rule 5     lugstat3 -> modules lugstat3
Rule 6     lugstat3 -> empty
Rule 7     vars -> VAR vars1 COLON tipo SCOLON
Rule 8     vars1 -> ID
Rule 9     vars1 -> ID COMMA vars1
Rule 10    vars1 -> ID asign2
Rule 11    vars1 -> ID asign2 COMMA vars1
Rule 12    modules -> FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block
Rule 13    modules2 -> vars
Rule 14    modules2 -> empty
Rule 15    block -> OBRACKET block2 CBRACKET
Rule 16    block2 -> estatuto
Rule 17    block2 -> estatuto block2
Rule 18    block2 -> empty
Rule 19    tipo -> INT
Rule 20    tipo -> BOOL
Rule 21    tipo -> DOUBLE
Rule 22    tipo -> STRING
Rule 23    tipo -> CHAR
Rule 24    estatuto -> asign
Rule 25    estatuto -> cond
Rule 26    estatuto -> escrt
Rule 27    estatuto -> plot
Rule 28    estatuto -> count
Rule 29    estatuto -> countif
Rule 30    estatuto -> metodos
Rule 31    asign -> ID EQUALS expresion SCOLON
Rule 32    asign -> ID EQUALS ID SCOLON
Rule 33    asign -> ID EQUALS ID asign2 SCOLON
Rule 34    asign -> ID asign2 EQUALS ID SCOLON
Rule 35    asign -> ID asign2 EQUALS expresion SCOLON
Rule 36    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 37    asign2 -> LCOR expresion RCOR asign3
Rule 38    asign2 -> LCOR varcte RCOR asign3
Rule 39    asign3 -> LCOR expresion RCOR
Rule 40    asign3 -> LCOR varcte RCOR
Rule 41    asign3 -> empty
Rule 42    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 43    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 44    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 45    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 46    escrt2 -> COMMA escrt3
Rule 47    escrt2 -> empty
Rule 48    escrt3 -> ID escrt2
Rule 49    escrt3 -> ID
Rule 50    escrt3 -> STRING escrt2 escrt2
Rule 51    cond -> IF OPAREN expresion CPAREN block SCOLON
Rule 52    cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON
Rule 53    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 54    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 55    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 56    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 57    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 58    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 59    plot2 -> empty
Rule 60    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 61    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 62    xyfunc -> empty
Rule 63    expresion -> exp
Rule 64    expresion -> expresion RELOP exp
Rule 65    exp -> termino
Rule 66    exp -> termino PLUS exp
Rule 67    exp -> termino MINUS exp
Rule 68    termino -> factor
Rule 69    termino -> factor MULT termino
Rule 70    termino -> factor DIV termino
Rule 71    factor -> OPAREN expresion CPAREN
Rule 72    factor -> PLUS varcte
Rule 73    factor -> MINUS varcte
Rule 74    factor -> varcte
Rule 75    varcte -> ID
Rule 76    varcte -> ID asign2
Rule 77    varcte -> NUMBER
Rule 78    varcte -> DOUBLE
Rule 79    metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 80    metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 81    metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 82    metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 83    metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 84    metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 85    metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 86    metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 87    metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 88    metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 89    metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 90    metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 91    metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 92    metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 93    expfunc -> ID COMMA ID COMMA ID
Rule 94    expfunc -> varcte COMMA varcte COMMA varcte
Rule 95    expfunc2 -> ID COMMA ID
Rule 96    expfunc2 -> varcte COMMA varcte
Rule 97    mmmfunc -> ID
Rule 98    mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 99    mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 100   mmmfunc -> empty
Rule 101   mmmarray -> varcte
Rule 102   mmmarray -> varcte COMMA mmmarray
Rule 103   mmmarray -> empty
Rule 104   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 20
CBRACKET             : 15 98 99
CHAR                 : 23
CHARACTER            : 
COLON                : 7 12
COMMA                : 9 11 46 53 53 54 54 54 57 58 58 83 93 93 94 94 95 96 99 102
COMMENT              : 
COUNT                : 53
COUNTIF              : 54
CPAREN               : 12 42 43 44 45 51 52 53 54 55 56 71 79 80 81 82 83 84 85 86 87 88 89 90 91 92
CTED                 : 
CTEI                 : 
DBERN                : 85
DERL                 : 84
DIFF                 : 
DIV                  : 70
DOUBLE               : 21 78
DPOI                 : 86
ELSE                 : 52
EQ                   : 
EQUALS               : 31 32 33 34 35 36 60 61
FUNC                 : 12
FX                   : 60
FY                   : 61
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 8 9 10 11 12 31 32 32 33 33 34 34 35 36 36 44 48 49 53 54 75 76 93 93 93 95 95 97
IF                   : 51 52
INT                  : 19
INTEGER              : 
INVERSE              : 88
KMEANS               : 83
LCOR                 : 37 38 39 40 57 58
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 79
MEDIAN               : 80
MINUS                : 67 73
MODE                 : 81
MONT                 : 92
MULT                 : 69
NUMBER               : 77
NUMERIC              : 
OBRACKET             : 15 98 99
OPAREN               : 12 42 43 44 45 51 52 53 54 55 56 71 79 80 81 82 83 84 85 86 87 88 89 90 91 92
OR                   : 
PER                  : 
PLOT                 : 55 56
PLUS                 : 66 72
PRINT                : 42 43 44 45
QUOTE                : 
RCOR                 : 37 38 39 40 57 58
REF                  : 90
RELOP                : 64
ROTATE               : 89
RREF                 : 91
SCOLON               : 1 7 31 32 33 34 35 36 42 43 44 45 51 52 53 54 55 56 60 61 79 80 81 82 83 84 85 86 87 88 89 90 91 92
STDV                 : 82
STRING               : 22 45 50
TIPO                 : 
TRANSPOSE            : 87
VAR                  : 7
error                : 

Nonterminals, with rules where they appear

asign                : 24
asign2               : 10 11 33 34 35 36 36 76
asign3               : 37 38
block                : 1 12 51 52 52
block2               : 15 17
cond                 : 25 54
count                : 28
countif              : 29
empty                : 3 6 14 18 41 47 59 62 100 103
escrt                : 26
escrt2               : 44 48 50 50
escrt3               : 46
estatuto             : 16 17
exp                  : 60 61 63 64 66 67
expfunc              : 84 85
expfunc2             : 86
expresion            : 31 35 37 39 42 51 52 64 71
factor               : 68 69 70
lugstat              : 0
lugstat2             : 1
lugstat3             : 1 5
metodos              : 30
mmmarray             : 98 99 102
mmmfunc              : 79 80 81 82 83 87 88 89 90 91 92 99
modules              : 4 5
modules2             : 12 12
plot                 : 27
plot2                : 56 58
termino              : 65 66 67 69 70
tipo                 : 7 12
varcte               : 38 40 53 53 54 54 57 57 58 58 72 73 74 83 94 94 94 96 96 101 102
vars                 : 2 13
vars1                : 7 9 11
xyfunc               : 55 60 61

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . lugstat2 lugstat3 block
    (2) lugstat2 -> . vars
    (3) lugstat2 -> . empty
