Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 1     lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block
Rule 2     lugstat2 -> vars
Rule 3     lugstat2 -> empty
Rule 4     lugstat3 -> modules
Rule 5     lugstat3 -> modules lugstat3
Rule 6     lugstat3 -> empty
Rule 7     vars -> VAR vars1
Rule 8     vars1 -> ID COLON tipo SCOLON
Rule 9     vars1 -> ID COMMA vars1
Rule 10    vars1 -> ID asign2 COLON tipo SCOLON
Rule 11    vars1 -> ID asign2 COMMA vars1
Rule 12    modules -> FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
Rule 13    addfunction -> empty
Rule 14    modules2 -> vars
Rule 15    modules2 -> empty
Rule 16    block -> OBRACKET block2 CBRACKET
Rule 17    block2 -> estatuto
Rule 18    block2 -> estatuto block2
Rule 19    block2 -> empty
Rule 20    tipo -> INT
Rule 21    tipo -> BOOL
Rule 22    tipo -> DOUBLE
Rule 23    tipo -> STRING
Rule 24    tipo -> CHAR
Rule 25    estatuto -> asign
Rule 26    estatuto -> cond
Rule 27    estatuto -> escrt
Rule 28    estatuto -> plot
Rule 29    estatuto -> count
Rule 30    estatuto -> countif
Rule 31    estatuto -> metodos
Rule 32    asign -> ID EQUALS expresion SCOLON
Rule 33    asign -> ID EQUALS ID SCOLON
Rule 34    asign -> ID EQUALS ID asign2 SCOLON
Rule 35    asign -> ID asign2 EQUALS ID SCOLON
Rule 36    asign -> ID asign2 EQUALS expresion SCOLON
Rule 37    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 38    asign2 -> LCOR expresion RCOR asign3
Rule 39    asign2 -> LCOR varcte RCOR asign3
Rule 40    asign3 -> LCOR expresion RCOR
Rule 41    asign3 -> LCOR varcte RCOR
Rule 42    asign3 -> empty
Rule 43    escrt -> PRINT OPAREN expresion CPAREN SCOLON
Rule 44    escrt -> PRINT OPAREN CPAREN SCOLON
Rule 45    escrt -> PRINT OPAREN ID escrt2 CPAREN SCOLON
Rule 46    escrt -> PRINT OPAREN STRING CPAREN SCOLON
Rule 47    escrt2 -> COMMA escrt3
Rule 48    escrt2 -> empty
Rule 49    escrt3 -> ID escrt2
Rule 50    escrt3 -> ID
Rule 51    escrt3 -> STRING escrt2 escrt2
Rule 52    cond -> IF OPAREN expresion CPAREN block SCOLON
Rule 53    cond -> IF OPAREN expresion CPAREN block ELSE block SCOLON
Rule 54    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 55    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 56    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 57    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 58    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 59    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 60    plot2 -> empty
Rule 61    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 62    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 63    xyfunc -> empty
Rule 64    expresion -> exp
Rule 65    expresion -> expresion RELOP exp
Rule 66    exp -> termino
Rule 67    exp -> termino PLUS exp
Rule 68    exp -> termino MINUS exp
Rule 69    termino -> factor
Rule 70    termino -> factor MULT termino
Rule 71    termino -> factor DIV termino
Rule 72    factor -> OPAREN expresion CPAREN
Rule 73    factor -> PLUS varcte
Rule 74    factor -> MINUS varcte
Rule 75    factor -> varcte
Rule 76    varcte -> ID
Rule 77    varcte -> ID asign2
Rule 78    varcte -> NUMERIC
Rule 79    varcte -> NUMBER
Rule 80    metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 81    metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 82    metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 83    metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 84    metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 85    metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 86    metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 87    metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 88    metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 89    metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 90    metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 91    metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 92    metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 93    metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 94    expfunc -> ID COMMA ID COMMA ID
Rule 95    expfunc -> varcte COMMA varcte COMMA varcte
Rule 96    expfunc2 -> ID COMMA ID
Rule 97    expfunc2 -> varcte COMMA varcte
Rule 98    mmmfunc -> ID
Rule 99    mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 100   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 101   mmmfunc -> empty
Rule 102   mmmarray -> varcte
Rule 103   mmmarray -> varcte COMMA mmmarray
Rule 104   mmmarray -> empty
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 21
CBRACKET             : 16 99 100
CHAR                 : 24
CHARACTER            : 
COLON                : 8 10 12
COMMA                : 9 11 47 54 54 55 55 55 58 59 59 84 94 94 95 95 96 97 100 103
COMMENT              : 
COUNT                : 54
COUNTIF              : 55
CPAREN               : 12 43 44 45 46 52 53 54 55 56 57 72 80 81 82 83 84 85 86 87 88 89 90 91 92 93
CTED                 : 
CTEI                 : 
DBERN                : 86
DERL                 : 85
DIFF                 : 
DIV                  : 71
DOUBLE               : 22
DPOI                 : 87
ELSE                 : 53
EQ                   : 
EQUALS               : 32 33 34 35 36 37 61 62
FUNC                 : 12
FX                   : 61
FY                   : 62
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 8 9 10 11 12 32 33 33 34 34 35 35 36 37 37 45 49 50 54 55 76 77 94 94 94 96 96 98
IF                   : 52 53
INT                  : 20
INTEGER              : 
INVERSE              : 89
KMEANS               : 84
LCOR                 : 38 39 40 41 58 59
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 80
MEDIAN               : 81
MINUS                : 68 74
MODE                 : 82
MONT                 : 93
MULT                 : 70
NUMBER               : 79
NUMERIC              : 78
OBRACKET             : 16 99 100
OPAREN               : 12 43 44 45 46 52 53 54 55 56 57 72 80 81 82 83 84 85 86 87 88 89 90 91 92 93
OR                   : 
PER                  : 
PLOT                 : 56 57
PLUS                 : 67 73
PRINT                : 43 44 45 46
QUOTE                : 
RCOR                 : 38 39 40 41 58 59
REF                  : 91
RELOP                : 65
ROTATE               : 90
RREF                 : 92
SCOLON               : 1 8 10 32 33 34 35 36 37 43 44 45 46 52 53 54 55 56 57 61 62 80 81 82 83 84 85 86 87 88 89 90 91 92 93
STDV                 : 83
STRING               : 23 46 51
TIPO                 : 
TRANSPOSE            : 88
VAR                  : 7
error                : 

Nonterminals, with rules where they appear

addfunction          : 12
asign                : 25
asign2               : 10 11 34 35 36 37 37 77
asign3               : 38 39
block                : 1 12 52 53 53
block2               : 16 18
cond                 : 26 55
count                : 29
countif              : 30
empty                : 3 6 13 15 19 42 48 60 63 101 104
escrt                : 27
escrt2               : 45 49 51 51
escrt3               : 47
estatuto             : 17 18
exp                  : 61 62 64 65 67 68
expfunc              : 85 86
expfunc2             : 87
expresion            : 32 36 38 40 43 52 53 65 72
factor               : 69 70 71
lugstat              : 0
lugstat2             : 1
lugstat3             : 1 5
metodos              : 31
mmmarray             : 99 100 103
mmmfunc              : 80 81 82 83 84 88 89 90 91 92 93 100
modules              : 4 5
modules2             : 12 12
plot                 : 28
plot2                : 57 59
termino              : 66 67 68 70 71
tipo                 : 8 10 12
varcte               : 39 41 54 54 55 55 58 58 59 59 73 74 75 84 95 95 95 97 97 102 103
vars                 : 2 14
vars1                : 7 9 11
xyfunc               : 56 61 62

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . lugstat2 lugstat3 block
